id	name	full_name	private	html_url	description	fork	url	forks_url	keys_url	collaborators_url	teams_url	hooks_url	issue_events_url	events_url	assignees_url	branches_url	tags_url	blobs_url	git_tags_url	git_refs_url	trees_url	statuses_url	languages_url	stargazers_url	contributors_url	subscribers_url	subscription_url	commits_url	git_commits_url	comments_url	issue_comment_url	contents_url	compare_url	merges_url	archive_url	downloads_url	issues_url	pulls_url	milestones_url	notifications_url	labels_url	releases_url	created_at	updated_at	pushed_at	git_url	ssh_url	clone_url	svn_url	homepage	size	stargazers_count	watchers_count	language	has_issues	has_downloads	has_wiki	has_pages	forks_count	mirror_url	open_issues_count	forks	open_issues	watchers	default_branch
35170863	frommage	csrordzhn/frommage	false	https://github.com/csrordzhn/frommage	Frommage project, bulding a web app using Ruby and Sinatra.	false	https://api.github.com/repos/csrordzhn/frommage	https://api.github.com/repos/csrordzhn/frommage/forks	https://api.github.com/repos/csrordzhn/frommage/keys{/key_id}	https://api.github.com/repos/csrordzhn/frommage/collaborators{/collaborator}	https://api.github.com/repos/csrordzhn/frommage/teams	https://api.github.com/repos/csrordzhn/frommage/hooks	https://api.github.com/repos/csrordzhn/frommage/issues/events{/number}	https://api.github.com/repos/csrordzhn/frommage/events	https://api.github.com/repos/csrordzhn/frommage/assignees{/user}	https://api.github.com/repos/csrordzhn/frommage/branches{/branch}	https://api.github.com/repos/csrordzhn/frommage/tags	https://api.github.com/repos/csrordzhn/frommage/git/blobs{/sha}	https://api.github.com/repos/csrordzhn/frommage/git/tags{/sha}	https://api.github.com/repos/csrordzhn/frommage/git/refs{/sha}	https://api.github.com/repos/csrordzhn/frommage/git/trees{/sha}	https://api.github.com/repos/csrordzhn/frommage/statuses/{sha}	https://api.github.com/repos/csrordzhn/frommage/languages	https://api.github.com/repos/csrordzhn/frommage/stargazers	https://api.github.com/repos/csrordzhn/frommage/contributors	https://api.github.com/repos/csrordzhn/frommage/subscribers	https://api.github.com/repos/csrordzhn/frommage/subscription	https://api.github.com/repos/csrordzhn/frommage/commits{/sha}	https://api.github.com/repos/csrordzhn/frommage/git/commits{/sha}	https://api.github.com/repos/csrordzhn/frommage/comments{/number}	https://api.github.com/repos/csrordzhn/frommage/issues/comments{/number}	https://api.github.com/repos/csrordzhn/frommage/contents/{+path}	https://api.github.com/repos/csrordzhn/frommage/compare/{base}...{head}	https://api.github.com/repos/csrordzhn/frommage/merges	https://api.github.com/repos/csrordzhn/frommage/{archive_format}{/ref}	https://api.github.com/repos/csrordzhn/frommage/downloads	https://api.github.com/repos/csrordzhn/frommage/issues{/number}	https://api.github.com/repos/csrordzhn/frommage/pulls{/number}	https://api.github.com/repos/csrordzhn/frommage/milestones{/number}	https://api.github.com/repos/csrordzhn/frommage/notifications{?since,all,participating}	https://api.github.com/repos/csrordzhn/frommage/labels{/name}	https://api.github.com/repos/csrordzhn/frommage/releases{/id}	2015-05-06T16:40:25Z	2015-05-06T16:59:31Z	2015-05-11T08:21:16Z	git://github.com/csrordzhn/frommage.git	[email]:csrordzhn/frommage.git	https://github.com/csrordzhn/frommage.git	https://github.com/csrordzhn/frommage		140	0	0	Ruby	true	true	true	false	0		0	0	0	0	master
45543978	httpcodes	csrordzhn/httpcodes	false	https://github.com/csrordzhn/httpcodes		false	https://api.github.com/repos/csrordzhn/httpcodes	https://api.github.com/repos/csrordzhn/httpcodes/forks	https://api.github.com/repos/csrordzhn/httpcodes/keys{/key_id}	https://api.github.com/repos/csrordzhn/httpcodes/collaborators{/collaborator}	https://api.github.com/repos/csrordzhn/httpcodes/teams	https://api.github.com/repos/csrordzhn/httpcodes/hooks	https://api.github.com/repos/csrordzhn/httpcodes/issues/events{/number}	https://api.github.com/repos/csrordzhn/httpcodes/events	https://api.github.com/repos/csrordzhn/httpcodes/assignees{/user}	https://api.github.com/repos/csrordzhn/httpcodes/branches{/branch}	https://api.github.com/repos/csrordzhn/httpcodes/tags	https://api.github.com/repos/csrordzhn/httpcodes/git/blobs{/sha}	https://api.github.com/repos/csrordzhn/httpcodes/git/tags{/sha}	https://api.github.com/repos/csrordzhn/httpcodes/git/refs{/sha}	https://api.github.com/repos/csrordzhn/httpcodes/git/trees{/sha}	https://api.github.com/repos/csrordzhn/httpcodes/statuses/{sha}	https://api.github.com/repos/csrordzhn/httpcodes/languages	https://api.github.com/repos/csrordzhn/httpcodes/stargazers	https://api.github.com/repos/csrordzhn/httpcodes/contributors	https://api.github.com/repos/csrordzhn/httpcodes/subscribers	https://api.github.com/repos/csrordzhn/httpcodes/subscription	https://api.github.com/repos/csrordzhn/httpcodes/commits{/sha}	https://api.github.com/repos/csrordzhn/httpcodes/git/commits{/sha}	https://api.github.com/repos/csrordzhn/httpcodes/comments{/number}	https://api.github.com/repos/csrordzhn/httpcodes/issues/comments{/number}	https://api.github.com/repos/csrordzhn/httpcodes/contents/{+path}	https://api.github.com/repos/csrordzhn/httpcodes/compare/{base}...{head}	https://api.github.com/repos/csrordzhn/httpcodes/merges	https://api.github.com/repos/csrordzhn/httpcodes/{archive_format}{/ref}	https://api.github.com/repos/csrordzhn/httpcodes/downloads	https://api.github.com/repos/csrordzhn/httpcodes/issues{/number}	https://api.github.com/repos/csrordzhn/httpcodes/pulls{/number}	https://api.github.com/repos/csrordzhn/httpcodes/milestones{/number}	https://api.github.com/repos/csrordzhn/httpcodes/notifications{?since,all,participating}	https://api.github.com/repos/csrordzhn/httpcodes/labels{/name}	https://api.github.com/repos/csrordzhn/httpcodes/releases{/id}	2015-11-04T14:26:02Z	2015-11-04T14:31:53Z	2015-11-06T09:37:19Z	git://github.com/csrordzhn/httpcodes.git	[email]:csrordzhn/httpcodes.git	https://github.com/csrordzhn/httpcodes.git	https://github.com/csrordzhn/httpcodes		192	0	0	Ruby	true	true	true	false	0		0	0	0	0	master
36293390	hw-knapsack_cipher	csrordzhn/hw-knapsack_cipher	false	https://github.com/csrordzhn/hw-knapsack_cipher	Homework assignment to create a knapsack cipher	true	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/forks	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/keys{/key_id}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/collaborators{/collaborator}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/teams	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/hooks	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/issues/events{/number}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/events	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/assignees{/user}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/branches{/branch}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/tags	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/git/blobs{/sha}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/git/tags{/sha}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/git/refs{/sha}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/git/trees{/sha}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/statuses/{sha}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/languages	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/stargazers	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/contributors	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/subscribers	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/subscription	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/commits{/sha}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/git/commits{/sha}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/comments{/number}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/issues/comments{/number}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/contents/{+path}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/compare/{base}...{head}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/merges	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/{archive_format}{/ref}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/downloads	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/issues{/number}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/pulls{/number}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/milestones{/number}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/notifications{?since,all,participating}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/labels{/name}	https://api.github.com/repos/csrordzhn/hw-knapsack_cipher/releases{/id}	2015-05-26T12:08:42Z	2015-05-26T12:08:43Z	2015-05-26T15:42:11Z	git://github.com/csrordzhn/hw-knapsack_cipher.git	[email]:csrordzhn/hw-knapsack_cipher.git	https://github.com/csrordzhn/hw-knapsack_cipher.git	https://github.com/csrordzhn/hw-knapsack_cipher		222	0	0	Ruby	false	true	true	false	1		1	1	1	0	master
32729284	hw_3-credit_card_crypto	csrordzhn/hw_3-credit_card_crypto	false	https://github.com/csrordzhn/hw_3-credit_card_crypto		true	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/forks	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/keys{/key_id}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/collaborators{/collaborator}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/teams	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/hooks	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/issues/events{/number}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/events	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/assignees{/user}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/branches{/branch}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/tags	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/git/blobs{/sha}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/git/tags{/sha}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/git/refs{/sha}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/git/trees{/sha}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/statuses/{sha}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/languages	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/stargazers	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/contributors	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/subscribers	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/subscription	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/commits{/sha}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/git/commits{/sha}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/comments{/number}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/issues/comments{/number}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/contents/{+path}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/compare/{base}...{head}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/merges	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/{archive_format}{/ref}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/downloads	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/issues{/number}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/pulls{/number}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/milestones{/number}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/notifications{?since,all,participating}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/labels{/name}	https://api.github.com/repos/csrordzhn/hw_3-credit_card_crypto/releases{/id}	2015-03-23T11:53:40Z	2015-03-23T11:53:41Z	2015-03-23T08:00:29Z	git://github.com/csrordzhn/hw_3-credit_card_crypto.git	[email]:csrordzhn/hw_3-credit_card_crypto.git	https://github.com/csrordzhn/hw_3-credit_card_crypto.git	https://github.com/csrordzhn/hw_3-credit_card_crypto		60	0	0	Ruby	false	true	true	false	0		0	0	0	0	master
43884974	scraper_project	csrordzhn/scraper_project	false	https://github.com/csrordzhn/scraper_project		true	https://api.github.com/repos/csrordzhn/scraper_project	https://api.github.com/repos/csrordzhn/scraper_project/forks	https://api.github.com/repos/csrordzhn/scraper_project/keys{/key_id}	https://api.github.com/repos/csrordzhn/scraper_project/collaborators{/collaborator}	https://api.github.com/repos/csrordzhn/scraper_project/teams	https://api.github.com/repos/csrordzhn/scraper_project/hooks	https://api.github.com/repos/csrordzhn/scraper_project/issues/events{/number}	https://api.github.com/repos/csrordzhn/scraper_project/events	https://api.github.com/repos/csrordzhn/scraper_project/assignees{/user}	https://api.github.com/repos/csrordzhn/scraper_project/branches{/branch}	https://api.github.com/repos/csrordzhn/scraper_project/tags	https://api.github.com/repos/csrordzhn/scraper_project/git/blobs{/sha}	https://api.github.com/repos/csrordzhn/scraper_project/git/tags{/sha}	https://api.github.com/repos/csrordzhn/scraper_project/git/refs{/sha}	https://api.github.com/repos/csrordzhn/scraper_project/git/trees{/sha}	https://api.github.com/repos/csrordzhn/scraper_project/statuses/{sha}	https://api.github.com/repos/csrordzhn/scraper_project/languages	https://api.github.com/repos/csrordzhn/scraper_project/stargazers	https://api.github.com/repos/csrordzhn/scraper_project/contributors	https://api.github.com/repos/csrordzhn/scraper_project/subscribers	https://api.github.com/repos/csrordzhn/scraper_project/subscription	https://api.github.com/repos/csrordzhn/scraper_project/commits{/sha}	https://api.github.com/repos/csrordzhn/scraper_project/git/commits{/sha}	https://api.github.com/repos/csrordzhn/scraper_project/comments{/number}	https://api.github.com/repos/csrordzhn/scraper_project/issues/comments{/number}	https://api.github.com/repos/csrordzhn/scraper_project/contents/{+path}	https://api.github.com/repos/csrordzhn/scraper_project/compare/{base}...{head}	https://api.github.com/repos/csrordzhn/scraper_project/merges	https://api.github.com/repos/csrordzhn/scraper_project/{archive_format}{/ref}	https://api.github.com/repos/csrordzhn/scraper_project/downloads	https://api.github.com/repos/csrordzhn/scraper_project/issues{/number}	https://api.github.com/repos/csrordzhn/scraper_project/pulls{/number}	https://api.github.com/repos/csrordzhn/scraper_project/milestones{/number}	https://api.github.com/repos/csrordzhn/scraper_project/notifications{?since,all,participating}	https://api.github.com/repos/csrordzhn/scraper_project/labels{/name}	https://api.github.com/repos/csrordzhn/scraper_project/releases{/id}	2015-10-08T11:51:02Z	2015-10-08T11:51:03Z	2015-10-16T13:42:06Z	git://github.com/csrordzhn/scraper_project.git	[email]:csrordzhn/scraper_project.git	https://github.com/csrordzhn/scraper_project.git	https://github.com/csrordzhn/scraper_project		311	0	0	Ruby	false	true	true	false	0		0	0	0	0	master
43742247	SOA_flip_flap	csrordzhn/SOA_flip_flap	false	https://github.com/csrordzhn/SOA_flip_flap		true	https://api.github.com/repos/csrordzhn/SOA_flip_flap	https://api.github.com/repos/csrordzhn/SOA_flip_flap/forks	https://api.github.com/repos/csrordzhn/SOA_flip_flap/keys{/key_id}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/collaborators{/collaborator}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/teams	https://api.github.com/repos/csrordzhn/SOA_flip_flap/hooks	https://api.github.com/repos/csrordzhn/SOA_flip_flap/issues/events{/number}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/events	https://api.github.com/repos/csrordzhn/SOA_flip_flap/assignees{/user}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/branches{/branch}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/tags	https://api.github.com/repos/csrordzhn/SOA_flip_flap/git/blobs{/sha}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/git/tags{/sha}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/git/refs{/sha}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/git/trees{/sha}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/statuses/{sha}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/languages	https://api.github.com/repos/csrordzhn/SOA_flip_flap/stargazers	https://api.github.com/repos/csrordzhn/SOA_flip_flap/contributors	https://api.github.com/repos/csrordzhn/SOA_flip_flap/subscribers	https://api.github.com/repos/csrordzhn/SOA_flip_flap/subscription	https://api.github.com/repos/csrordzhn/SOA_flip_flap/commits{/sha}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/git/commits{/sha}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/comments{/number}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/issues/comments{/number}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/contents/{+path}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/compare/{base}...{head}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/merges	https://api.github.com/repos/csrordzhn/SOA_flip_flap/{archive_format}{/ref}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/downloads	https://api.github.com/repos/csrordzhn/SOA_flip_flap/issues{/number}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/pulls{/number}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/milestones{/number}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/notifications{?since,all,participating}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/labels{/name}	https://api.github.com/repos/csrordzhn/SOA_flip_flap/releases{/id}	2015-10-06T09:49:00Z	2015-10-06T09:49:00Z	2015-10-07T06:36:35Z	git://github.com/csrordzhn/SOA_flip_flap.git	[email]:csrordzhn/SOA_flip_flap.git	https://github.com/csrordzhn/SOA_flip_flap.git	https://github.com/csrordzhn/SOA_flip_flap		92	0	0	Ruby	false	true	true	false	0		0	0	0	0	master
